NULL
NULL
                [,1]
 [2269,]  0.28674264
 [2270,]  0.28683779
 [2271,]  0.28693295
 [2272,]  0.28702812
 [2273,]  0.28712330
 [2274,]  0.28721849
 [2275,]  0.28731369
 [2276,]  0.28740889
 [2277,]  0.28750410
 [2278,]  0.28759932
 [2279,]  0.28769454
 [2280,]  0.28778978
 [2281,]  0.28788502
 [2282,]  0.28798027
 [2283,]  0.28807553
 [2284,]  0.28817080
 [2285,]  0.28826607
 [2286,]  0.28836136
 [2287,]  0.28845665
 [2288,]  0.28855195
 [2289,]  0.28864725
 [2290,]  0.28874257
 [2291,]  0.28883789
 [2292,]  0.28893323
 [2293,]  0.28902856
 [2294,]  0.28912391
 [2295,]  0.28921927
 [2296,]  0.28931463
 [2297,]  0.28941001
 [2298,]  0.28950539
 [2299,]  0.28960077
 [2300,]  0.28969617
 [2301,]  0.28979158
 [2302,]  0.28988699
 [2303,]  0.28998241
 [2304,]  0.29007784
 [2305,]  0.29017328
 [2306,]  0.29026873
 [2307,]  0.29036418
 [2308,]  0.29045964
 [2309,]  0.29055511
 [2310,]  0.29065059
 [2311,]  0.29074608
 [2312,]  0.29084158
 [2313,]  0.29093708
 [2314,]  0.29103259
 [2315,]  0.29112811
 [2316,]  0.29122364
 [2317,]  0.29131918
 [2318,]  0.29141473
 [2319,]  0.29151028
 [2320,]  0.29160584
 [2321,]  0.29170142
 [2322,]  0.29179700
 [2323,]  0.29189258
 [2324,]  0.29198818
 [2325,]  0.29208378
 [2326,]  0.29217940
 [2327,]  0.29227502
 [2328,]  0.29237065
 [2329,]  0.29246629
 [2330,]  0.29256193
 [2331,]  0.29265759
 [2332,]  0.29275325
 [2333,]  0.29284893
 [2334,]  0.29294461
 [2335,]  0.29304030
 [2336,]  0.29313599
 [2337,]  0.29323170
 [2338,]  0.29332742
 [2339,]  0.29342314
 [2340,]  0.29351887
 [2341,]  0.29361461
 [2342,]  0.29371036
 [2343,]  0.29380612
 [2344,]  0.29390188
 [2345,]  0.29399766
 [2346,]  0.29409344
 [2347,]  0.29418924
 [2348,]  0.29428504
 [2349,]  0.29438085
 [2350,]  0.29447666
 [2351,]  0.29457249
 [2352,]  0.29466833
 [2353,]  0.29476417
 [2354,]  0.29486002
 [2355,]  0.29495588
 [2356,]  0.29505175
 [2357,]  0.29514763
 [2358,]  0.29524352
 [2359,]  0.29533942
 [2360,]  0.29543532
 [2361,]  0.29553124
 [2362,]  0.29562716
 [2363,]  0.29572309
 [2364,]  0.29581903
 [2365,]  0.29591498
 [2366,]  0.29601094
 [2367,]  0.29610690
 [2368,]  0.29620288
 [2369,]  0.29629886
 [2370,]  0.29639485
 [2371,]  0.29649086
 [2372,]  0.29658687
 [2373,]  0.29668289
 [2374,]  0.29677891
 [2375,]  0.29687495
 [2376,]  0.29697100
 [2377,]  0.29706705
 [2378,]  0.29716311
 [2379,]  0.29725919
 [2380,]  0.29735527
 [2381,]  0.29745136
 [2382,]  0.29754746
 [2383,]  0.29764357
 [2384,]  0.29773968
 [2385,]  0.29783581
 [2386,]  0.29793194
 [2387,]  0.29802809
 [2388,]  0.29812424
 [2389,]  0.29822040
 [2390,]  0.29831658
 [2391,]  0.29841276
 [2392,]  0.29850894
 [2393,]  0.29860514
 [2394,]  0.29870135
 [2395,]  0.29879757
 [2396,]  0.29889379
 [2397,]  0.29899002
 [2398,]  0.29908627
 [2399,]  0.29918252
 [2400,]  0.29927878
 [2401,]  0.29937505
 [2402,]  0.29947133
 [2403,]  0.29956762
 [2404,]  0.29966392
 [2405,]  0.29976023
 [2406,]  0.29985654
 [2407,]  0.29995287
 [2408,]  0.30004920
 [2409,]  0.30014555
 [2410,]  0.30024190
 [2411,]  0.30033826
 [2412,]  0.30043463
 [2413,]  0.30053101
 [2414,]  0.30062740
 [2415,]  0.30072380
 [2416,]  0.30082021
 [2417,]  0.30091662
 [2418,]  0.30101305
 [2419,]  0.30110949
 [2420,]  0.30120593
 [2421,]  0.30130239
 [2422,]  0.30139885
 [2423,]  0.30149532
 [2424,]  0.30159180
 [2425,]  0.30168830
 [2426,]  0.30178480
 [2427,]  0.30188131
 [2428,]  0.30197783
 [2429,]  0.30207435
 [2430,]  0.30217089
 [2431,]  0.30226744
 [2432,]  0.30236400
 [2433,]  0.30246056
 [2434,]  0.30255714
 [2435,]  0.30265372
 [2436,]  0.30275032
 [2437,]  0.30284692
 [2438,]  0.30294353
 [2439,]  0.30304016
 [2440,]  0.30313679
 [2441,]  0.30323343
 [2442,]  0.30333008
 [2443,]  0.30342674
 [2444,]  0.30352341
 [2445,]  0.30362009
 [2446,]  0.30371678
 [2447,]  0.30381348
 [2448,]  0.30391018
 [2449,]  0.30400690
 [2450,]  0.30410363
 [2451,]  0.30420036
 [2452,]  0.30429711
 [2453,]  0.30439387
 [2454,]  0.30449063
 [2455,]  0.30458740
 [2456,]  0.30468419
 [2457,]  0.30478098
 [2458,]  0.30487779
 [2459,]  0.30497460
 [2460,]  0.30507142
 [2461,]  0.30516825
 [2462,]  0.30526509
 [2463,]  0.30536195
 [2464,]  0.30545881
 [2465,]  0.30555568
 [2466,]  0.30565256
 [2467,]  0.30574945
 [2468,]  0.30584635
 [2469,]  0.30594326
 [2470,]  0.30604017
 [2471,]  0.30613710
 [2472,]  0.30623404
 [2473,]  0.30633099
 [2474,]  0.30642795
 [2475,]  0.30652491
 [2476,]  0.30662189
 [2477,]  0.30671888
 [2478,]  0.30681588
 [2479,]  0.30691288
 [2480,]  0.30700990
 [2481,]  0.30710692
 [2482,]  0.30720396
 [2483,]  0.30730101
 [2484,]  0.30739806
 [2485,]  0.30749513
 [2486,]  0.30759220
 [2487,]  0.30768929
 [2488,]  0.30778638
 [2489,]  0.30788349
 [2490,]  0.30798060
 [2491,]  0.30807772
 [2492,]  0.30817486
 [2493,]  0.30827200
 [2494,]  0.30836916
 [2495,]  0.30846632
 [2496,]  0.30856350
 [2497,]  0.30866068
 [2498,]  0.30875787
 [2499,]  0.30885508
 [2500,]  0.30895229
 [2501,]  0.30904951
 [2502,]  0.30914675
 [2503,]  0.30924399
 [2504,]  0.30934124
 [2505,]  0.30943851
 [2506,]  0.30953578
 [2507,]  0.30963306
 [2508,]  0.30973036
 [2509,]  0.30982766
 [2510,]  0.30992497
 [2511,]  0.31002230
 [2512,]  0.31011963
 [2513,]  0.31021698
 [2514,]  0.31031433
 [2515,]  0.31041169
 [2516,]  0.31050907
 [2517,]  0.31060645
 [2518,]  0.31070384
 [2519,]  0.31080125
 [2520,]  0.31089866
 [2521,]  0.31099609
 [2522,]  0.31109352
 [2523,]  0.31119097
 [2524,]  0.31128842
 [2525,]  0.31138589
 [2526,]  0.31148336
 [2527,]  0.31158085
 [2528,]  0.31167834
 [2529,]  0.31177585
 [2530,]  0.31187336
 [2531,]  0.31197089
 [2532,]  0.31206843
 [2533,]  0.31216597
 [2534,]  0.31226353
 [2535,]  0.31236110
 [2536,]  0.31245868
 [2537,]  0.31255626
 [2538,]  0.31265386
 [2539,]  0.31275147
 [2540,]  0.31284909
 [2541,]  0.31294672
 [2542,]  0.31304436
 [2543,]  0.31314200
 [2544,]  0.31323966
 [2545,]  0.31333733
 [2546,]  0.31343501
 [2547,]  0.31353271
 [2548,]  0.31363041
 [2549,]  0.31372812
 [2550,]  0.31382584
 [2551,]  0.31392357
 [2552,]  0.31402131
 [2553,]  0.31411907
 [2554,]  0.31421683
 [2555,]  0.31431460
 [2556,]  0.31441239
 [2557,]  0.31451018
 [2558,]  0.31460799
 [2559,]  0.31470580
 [2560,]  0.31480363
 [2561,]  0.31490147
 [2562,]  0.31499931
 [2563,]  0.31509717
 [2564,]  0.31519504
 [2565,]  0.31529292
 [2566,]  0.31539081
 [2567,]  0.31548870
 [2568,]  0.31558661
 [2569,]  0.31568453
 [2570,]  0.31578247
 [2571,]  0.31588041
 [2572,]  0.31597836
 [2573,]  0.31607632
 [2574,]  0.31617430
 [2575,]  0.31627228
 [2576,]  0.31637027
 [2577,]  0.31646828
 [2578,]  0.31656629
 [2579,]  0.31666432
 [2580,]  0.31676236
 [2581,]  0.31686040
 [2582,]  0.31695846
 [2583,]  0.31705653
 [2584,]  0.31715461
 [2585,]  0.31725270
 [2586,]  0.31735080
 [2587,]  0.31744891
 [2588,]  0.31754704
 [2589,]  0.31764517
 [2590,]  0.31774331
 [2591,]  0.31784147
 [2592,]  0.31793963
 [2593,]  0.31803781
 [2594,]  0.31813599
 [2595,]  0.31823419
 [2596,]  0.31833240
 [2597,]  0.31843062
 [2598,]  0.31852885
 [2599,]  0.31862709
 [2600,]  0.31872534
 [2601,]  0.31882360
 [2602,]  0.31892187
 [2603,]  0.31902016
 [2604,]  0.31911845
 [2605,]  0.31921676
 [2606,]  0.31931507
 [2607,]  0.31941340
 [2608,]  0.31951174
 [2609,]  0.31961009
 [2610,]  0.31970844
 [2611,]  0.31980681
 [2612,]  0.31990520
 [2613,]  0.32000359
 [2614,]  0.32010199
 [2615,]  0.32020041
 [2616,]  0.32029883
 [2617,]  0.32039727
 [2618,]  0.32049571
 [2619,]  0.32059417
 [2620,]  0.32069264
 [2621,]  0.32079112
 [2622,]  0.32088961
 [2623,]  0.32098811
 [2624,]  0.32108662
 [2625,]  0.32118515
 [2626,]  0.32128368
 [2627,]  0.32138223
 [2628,]  0.32148078
 [2629,]  0.32157935
 [2630,]  0.32167793
 [2631,]  0.32177652
 [2632,]  0.32187512
 [2633,]  0.32197373
 [2634,]  0.32207236
 [2635,]  0.32217099
 [2636,]  0.32226964
 [2637,]  0.32236829
 [2638,]  0.32246696
 [2639,]  0.32256564
 [2640,]  0.32266433
 [2641,]  0.32276303
 [2642,]  0.32286174
 [2643,]  0.32296046
 [2644,]  0.32305920
 [2645,]  0.32315794
 [2646,]  0.32325670
 [2647,]  0.32335547
 [2648,]  0.32345425
 [2649,]  0.32355304
 [2650,]  0.32365184
 [2651,]  0.32375065
 [2652,]  0.32384947
 [2653,]  0.32394831
 [2654,]  0.32404716
 [2655,]  0.32414601
 [2656,]  0.32424488
 [2657,]  0.32434376
 [2658,]  0.32444265
 [2659,]  0.32454156
 [2660,]  0.32464047
 [2661,]  0.32473940
 [2662,]  0.32483833
 [2663,]  0.32493728
 [2664,]  0.32503624
 [2665,]  0.32513521
 [2666,]  0.32523419
 [2667,]  0.32533319
 [2668,]  0.32543219
 [2669,]  0.32553121
 [2670,]  0.32563023
 [2671,]  0.32572927
 [2672,]  0.32582832
 [2673,]  0.32592738
 [2674,]  0.32602646
 [2675,]  0.32612554
 [2676,]  0.32622464
 [2677,]  0.32632374
 [2678,]  0.32642286
 [2679,]  0.32652199
 [2680,]  0.32662113
 [2681,]  0.32672029
 [2682,]  0.32681945
 [2683,]  0.32691863
 [2684,]  0.32701782
 [2685,]  0.32711701
 [2686,]  0.32721622
 [2687,]  0.32731545
 [2688,]  0.32741468
 [2689,]  0.32751393
 [2690,]  0.32761318
 [2691,]  0.32771245
 [2692,]  0.32781173
 [2693,]  0.32791102
 [2694,]  0.32801032
 [2695,]  0.32810964
 [2696,]  0.32820896
 [2697,]  0.32830830
 [2698,]  0.32840765
 [2699,]  0.32850701
 [2700,]  0.32860638
 [2701,]  0.32870577
 [2702,]  0.32880516
 [2703,]  0.32890457
 [2704,]  0.32900399
 [2705,]  0.32910342
 [2706,]  0.32920286
 [2707,]  0.32930232
 [2708,]  0.32940178
 [2709,]  0.32950126
 [2710,]  0.32960075
 [2711,]  0.32970025
 [2712,]  0.32979976
 [2713,]  0.32989929
 [2714,]  0.32999883
 [2715,]  0.33009837
 [2716,]  0.33019793
 [2717,]  0.33029750
 [2718,]  0.33039709
 [2719,]  0.33049668
 [2720,]  0.33059629
 [2721,]  0.33069591
 [2722,]  0.33079554
 [2723,]  0.33089518
 [2724,]  0.33099483
 [2725,]  0.33109450
 [2726,]  0.33119418
 [2727,]  0.33129387
 [2728,]  0.33139357
 [2729,]  0.33149328
 [2730,]  0.33159301
 [2731,]  0.33169274
 [2732,]  0.33179249
 [2733,]  0.33189225
 [2734,]  0.33199203
 [2735,]  0.33209181
 [2736,]  0.33219161
 [2737,]  0.33229142
 [2738,]  0.33239124
 [2739,]  0.33249107
 [2740,]  0.33259091
 [2741,]  0.33269077
 [2742,]  0.33279064
 [2743,]  0.33289052
 [2744,]  0.33299041
 [2745,]  0.33309031
 [2746,]  0.33319023
 [2747,]  0.33329016
 [2748,]  0.33339010
 [2749,]  0.33349005
 [2750,]  0.33359002
 [2751,]  0.33368999
 [2752,]  0.33378998
 [2753,]  0.33388998
 [2754,]  0.33398999
 [2755,]  0.33409002
 [2756,]  0.33419006
 [2757,]  0.33429010
 [2758,]  0.33439017
 [2759,]  0.33449024
 [2760,]  0.33459032
 [2761,]  0.33469042
 [2762,]  0.33479053
 [2763,]  0.33489065
 [2764,]  0.33499079
 [2765,]  0.33509093
 [2766,]  0.33519109
 [2767,]  0.33529126
 [2768,]  0.33539144
 [2769,]  0.33549164
 [2770,]  0.33559184
 [2771,]  0.33569206
 [2772,]  0.33579230
 [2773,]  0.33589254
 [2774,]  0.33599279
 [2775,]  0.33609306
 [2776,]  0.33619334
 [2777,]  0.33629364
 [2778,]  0.33639394
 [2779,]  0.33649426
 [2780,]  0.33659459
 [2781,]  0.33669493
 [2782,]  0.33679528
 [2783,]  0.33689565
 [2784,]  0.33699603
 [2785,]  0.33709642
 [2786,]  0.33719682
 [2787,]  0.33729724
 [2788,]  0.33739767
 [2789,]  0.33749811
 [2790,]  0.33759856
 [2791,]  0.33769902
 [2792,]  0.33779950
 [2793,]  0.33789999
 [2794,]  0.33800049
 [2795,]  0.33810101
 [2796,]  0.33820154
 [2797,]  0.33830208
 [2798,]  0.33840263
 [2799,]  0.33850319
 [2800,]  0.33860377
 [2801,]  0.33870436
 [2802,]  0.33880496
 [2803,]  0.33890557
 [2804,]  0.33900620
 [2805,]  0.33910684
 [2806,]  0.33920749
 [2807,]  0.33930816
 [2808,]  0.33940883
 [2809,]  0.33950952
 [2810,]  0.33961022
 [2811,]  0.33971094
 [2812,]  0.33981167
 [2813,]  0.33991241
 [2814,]  0.34001316
 [2815,]  0.34011392
 [2816,]  0.34021470
 [2817,]  0.34031549
 [2818,]  0.34041629
 [2819,]  0.34051711
 [2820,]  0.34061793
 [2821,]  0.34071877
 [2822,]  0.34081963
 [2823,]  0.34092049
 [2824,]  0.34102137
 [2825,]  0.34112226
 [2826,]  0.34122317
 [2827,]  0.34132408
 [2828,]  0.34142501
 [2829,]  0.34152595
 [2830,]  0.34162691
 [2831,]  0.34172787
 [2832,]  0.34182885
 [2833,]  0.34192985
 [2834,]  0.34203085
 [2835,]  0.34213187
 [2836,]  0.34223290
 [2837,]  0.34233394
 [2838,]  0.34243500
 [2839,]  0.34253607
 [2840,]  0.34263715
 [2841,]  0.34273825
 [2842,]  0.34283935
 [2843,]  0.34294047
 [2844,]  0.34304161
 [2845,]  0.34314275
 [2846,]  0.34324391
 [2847,]  0.34334508
 [2848,]  0.34344627
 [2849,]  0.34354746
 [2850,]  0.34364867
 [2851,]  0.34374990
 [2852,]  0.34385113
 [2853,]  0.34395238
 [2854,]  0.34405364
 [2855,]  0.34415492
 [2856,]  0.34425621
 [2857,]  0.34435751
 [2858,]  0.34445882
 [2859,]  0.34456015
 [2860,]  0.34466148
 [2861,]  0.34476284
 [2862,]  0.34486420
 [2863,]  0.34496558
 [2864,]  0.34506697
 [2865,]  0.34516838
 [2866,]  0.34526979
 [2867,]  0.34537122
 [2868,]  0.34547267
 [2869,]  0.34557412
 [2870,]  0.34567559
 [2871,]  0.34577707
 [2872,]  0.34587857
 [2873,]  0.34598008
 [2874,]  0.34608160
 [2875,]  0.34618313
 [2876,]  0.34628468
 [2877,]  0.34638624
 [2878,]  0.34648781
 [2879,]  0.34658940
 [2880,]  0.34669100
 [2881,]  0.34679261
 [2882,]  0.34689424
 [2883,]  0.34699588
 [2884,]  0.34709753
 [2885,]  0.34719920
 [2886,]  0.34730088
 [2887,]  0.34740257
 [2888,]  0.34750427
 [2889,]  0.34760599
 [2890,]  0.34770772
 [2891,]  0.34780947
 [2892,]  0.34791123
 [2893,]  0.34801300
 [2894,]  0.34811478
 [2895,]  0.34821658
 [2896,]  0.34831839
 [2897,]  0.34842022
 [2898,]  0.34852205
 [2899,]  0.34862390
 [2900,]  0.34872577
 [2901,]  0.34882764
 [2902,]  0.34892953
 [2903,]  0.34903144
 [2904,]  0.34913336
 [2905,]  0.34923529
 [2906,]  0.34933723
 [2907,]  0.34943919
 [2908,]  0.34954116
 [2909,]  0.34964314
 [2910,]  0.34974514
 [2911,]  0.34984715
 [2912,]  0.34994917
 [2913,]  0.35005121
 [2914,]  0.35015326
 [2915,]  0.35025533
 [2916,]  0.35035740
 [2917,]  0.35045949
 [2918,]  0.35056160
 [2919,]  0.35066372
 [2920,]  0.35076585
 [2921,]  0.35086799
 [2922,]  0.35097015
 [2923,]  0.35107232
 [2924,]  0.35117451
 [2925,]  0.35127671
 [2926,]  0.35137892
 [2927,]  0.35148114
 [2928,]  0.35158338
 [2929,]  0.35168564
 [2930,]  0.35178790
 [2931,]  0.35189018
 [2932,]  0.35199248
 [2933,]  0.35209478
 [2934,]  0.35219710
 [2935,]  0.35229944
 [2936,]  0.35240178
 [2937,]  0.35250415
 [2938,]  0.35260652
 [2939,]  0.35270891
 [2940,]  0.35281131
 [2941,]  0.35291373
 [2942,]  0.35301616
 [2943,]  0.35311860
 [2944,]  0.35322105
 [2945,]  0.35332352
 [2946,]  0.35342601
 [2947,]  0.35352851
 [2948,]  0.35363102
 [2949,]  0.35373354
 [2950,]  0.35383608
 [2951,]  0.35393863
 [2952,]  0.35404120
 [2953,]  0.35414378
 [2954,]  0.35424637
 [2955,]  0.35434898
 [2956,]  0.35445160
 [2957,]  0.35455423
 [2958,]  0.35465688
 [2959,]  0.35475954
 [2960,]  0.35486222
 [2961,]  0.35496491
 [2962,]  0.35506761
 [2963,]  0.35517033
 [2964,]  0.35527306
 [2965,]  0.35537581
 [2966,]  0.35547857
 [2967,]  0.35558134
 [2968,]  0.35568413
 [2969,]  0.35578693
 [2970,]  0.35588974
 [2971,]  0.35599257
 [2972,]  0.35609541
 [2973,]  0.35619827
 [2974,]  0.35630114
 [2975,]  0.35640402
 [2976,]  0.35650692
 [2977,]  0.35660983
 [2978,]  0.35671275
 [2979,]  0.35681569
 [2980,]  0.35691865
 [2981,]  0.35702161
 [2982,]  0.35712459
 [2983,]  0.35722759
 [2984,]  0.35733060
 [2985,]  0.35743362
 [2986,]  0.35753666
 [2987,]  0.35763971
 [2988,]  0.35774277
 [2989,]  0.35784585
 [2990,]  0.35794895
 [2991,]  0.35805205
 [2992,]  0.35815517
 [2993,]  0.35825831
 [2994,]  0.35836146
 [2995,]  0.35846462
 [2996,]  0.35856780
 [2997,]  0.35867099
 [2998,]  0.35877420
 [2999,]  0.35887742
 [3000,]  0.35898065
 [3001,]  0.35908390
 [3002,]  0.35918716
 [3003,]  0.35929044
 [3004,]  0.35939373
 [3005,]  0.35949703
 [3006,]  0.35960035
 [3007,]  0.35970368
 [3008,]  0.35980703
 [3009,]  0.35991039
 [3010,]  0.36001377
 [3011,]  0.36011716
 [3012,]  0.36022056
 [3013,]  0.36032398
 [3014,]  0.36042741
 [3015,]  0.36053086
 [3016,]  0.36063432
 [3017,]  0.36073779
 [3018,]  0.36084128
 [3019,]  0.36094479
 [3020,]  0.36104830
 [3021,]  0.36115184
 [3022,]  0.36125538
 [3023,]  0.36135894
 [3024,]  0.36146252
 [3025,]  0.36156611
 [3026,]  0.36166971
 [3027,]  0.36177333
 [3028,]  0.36187696
 [3029,]  0.36198061
 [3030,]  0.36208427
 [3031,]  0.36218794
 [3032,]  0.36229163
 [3033,]  0.36239534
 [3034,]  0.36249906
 [3035,]  0.36260279
 [3036,]  0.36270654
 [3037,]  0.36281030
 [3038,]  0.36291408
 [3039,]  0.36301787
 [3040,]  0.36312167
 [3041,]  0.36322549
 [3042,]  0.36332932
 [3043,]  0.36343317
 [3044,]  0.36353704
 [3045,]  0.36364091
 [3046,]  0.36374481
 [3047,]  0.36384871
 [3048,]  0.36395263
 [3049,]  0.36405657
 [3050,]  0.36416052
 [3051,]  0.36426448
 [3052,]  0.36436846
 [3053,]  0.36447246
 [3054,]  0.36457646
 [3055,]  0.36468049
 [3056,]  0.36478452
 [3057,]  0.36488858
 [3058,]  0.36499264
 [3059,]  0.36509672
 [3060,]  0.36520082
 [3061,]  0.36530493
 [3062,]  0.36540905
 [3063,]  0.36551319
 [3064,]  0.36561735
 [3065,]  0.36572152
 [3066,]  0.36582570
 [3067,]  0.36592990
 [3068,]  0.36603411
 [3069,]  0.36613834
 [3070,]  0.36624258
 [3071,]  0.36634684
 [3072,]  0.36645111
 [3073,]  0.36655540
 [3074,]  0.36665970
 [3075,]  0.36676402
 [3076,]  0.36686835
 [3077,]  0.36697269
 [3078,]  0.36707705
 [3079,]  0.36718143
 [3080,]  0.36728582
 [3081,]  0.36739022
 [3082,]  0.36749464
 [3083,]  0.36759907
 [3084,]  0.36770352
 [3085,]  0.36780799
 [3086,]  0.36791247
 [3087,]  0.36801696
 [3088,]  0.36812147
 [3089,]  0.36822599
 [3090,]  0.36833053
 [3091,]  0.36843508
 [3092,]  0.36853965
 [3093,]  0.36864423
 [3094,]  0.36874883
 [3095,]  0.36885344
 [3096,]  0.36895807
 [3097,]  0.36906271
 [3098,]  0.36916737
 [3099,]  0.36927204
 [3100,]  0.36937673
 [3101,]  0.36948143
 [3102,]  0.36958615
 [3103,]  0.36969088
 [3104,]  0.36979563
 [3105,]  0.36990039
 [3106,]  0.37000517
 [3107,]  0.37010996
 [3108,]  0.37021477
 [3109,]  0.37031959
 [3110,]  0.37042442
 [3111,]  0.37052928
 [3112,]  0.37063414
 [3113,]  0.37073903
 [3114,]  0.37084392
 [3115,]  0.37094884
 [3116,]  0.37105376
 [3117,]  0.37115871
 [3118,]  0.37126366
 [3119,]  0.37136864
 [3120,]  0.37147362
 [3121,]  0.37157863
 [3122,]  0.37168365
 [3123,]  0.37178868
 [3124,]  0.37189373
 [3125,]  0.37199879
 [3126,]  0.37210387
 [3127,]  0.37220896
 [3128,]  0.37231407
 [3129,]  0.37241920
 [3130,]  0.37252434
 [3131,]  0.37262949
 [3132,]  0.37273466
 [3133,]  0.37283985
 [3134,]  0.37294505
 [3135,]  0.37305026
 [3136,]  0.37315549
 [3137,]  0.37326074
 [3138,]  0.37336600
 [3139,]  0.37347128
 [3140,]  0.37357657
 [3141,]  0.37368188
 [3142,]  0.37378720
 [3143,]  0.37389254
 [3144,]  0.37399789
 [3145,]  0.37410326
 [3146,]  0.37420864
 [3147,]  0.37431404
 [3148,]  0.37441946
 [3149,]  0.37452489
 [3150,]  0.37463033
 [3151,]  0.37473579
 [3152,]  0.37484127
 [3153,]  0.37494676
 [3154,]  0.37505227
 [3155,]  0.37515779
 [3156,]  0.37526333
 [3157,]  0.37536888
 [3158,]  0.37547445
 [3159,]  0.37558004
 [3160,]  0.37568564
 [3161,]  0.37579125
 [3162,]  0.37589688
 [3163,]  0.37600253
 [3164,]  0.37610819
 [3165,]  0.37621387
 [3166,]  0.37631956
 [3167,]  0.37642527
 [3168,]  0.37653099
 [3169,]  0.37663673
 [3170,]  0.37674248
 [3171,]  0.37684825
 [3172,]  0.37695404
 [3173,]  0.37705984
 [3174,]  0.37716566
 [3175,]  0.37727149
 [3176,]  0.37737734
 [3177,]  0.37748320
 [3178,]  0.37758908
 [3179,]  0.37769498
 [3180,]  0.37780089
 [3181,]  0.37790681
 [3182,]  0.37801275
 [3183,]  0.37811871
 [3184,]  0.37822469
 [3185,]  0.37833067
 [3186,]  0.37843668
 [3187,]  0.37854270
 [3188,]  0.37864874
 [3189,]  0.37875479
 [3190,]  0.37886085
 [3191,]  0.37896694
 [3192,]  0.37907304
 [3193,]  0.37917915
 [3194,]  0.37928528
 [3195,]  0.37939143
 [3196,]  0.37949759
 [3197,]  0.37960377
 [3198,]  0.37970996
 [3199,]  0.37981617
 [3200,]  0.37992239
 [3201,]  0.38002863
 [3202,]  0.38013489
 [3203,]  0.38024116
 [3204,]  0.38034745
 [3205,]  0.38045376
 [3206,]  0.38056008
 [3207,]  0.38066641
 [3208,]  0.38077276
 [3209,]  0.38087913
 [3210,]  0.38098551
 [3211,]  0.38109191
 [3212,]  0.38119833
 [3213,]  0.38130476
 [3214,]  0.38141121
 [3215,]  0.38151767
 [3216,]  0.38162415
 [3217,]  0.38173064
 [3218,]  0.38183715
 [3219,]  0.38194368
 [3220,]  0.38205022
 [3221,]  0.38215678
 [3222,]  0.38226336
 [3223,]  0.38236995
 [3224,]  0.38247655
 [3225,]  0.38258318
 [3226,]  0.38268982
 [3227,]  0.38279647
 [3228,]  0.38290314
 [3229,]  0.38300983
 [3230,]  0.38311653
 [3231,]  0.38322325
 [3232,]  0.38332999
 [3233,]  0.38343674
 [3234,]  0.38354350
 [3235,]  0.38365029
 [3236,]  0.38375709
 [3237,]  0.38386390
 [3238,]  0.38397073
 [3239,]  0.38407758
 [3240,]  0.38418445
 [3241,]  0.38429133
 [3242,]  0.38439822
 [3243,]  0.38450514
 [3244,]  0.38461206
 [3245,]  0.38471901
 [3246,]  0.38482597
 [3247,]  0.38493295
 [3248,]  0.38503994
 [3249,]  0.38514695
 [3250,]  0.38525398
 [3251,]  0.38536102
 [3252,]  0.38546808
 [3253,]  0.38557515
 [3254,]  0.38568224
 [3255,]  0.38578935
 [3256,]  0.38589647
 [3257,]  0.38600361
 [3258,]  0.38611077
 [3259,]  0.38621794
 [3260,]  0.38632513
 [3261,]  0.38643234
 [3262,]  0.38653956
 [3263,]  0.38664680
 [3264,]  0.38675405
 [3265,]  0.38686132
 [3266,]  0.38696861
 [3267,]  0.38707591
 [3268,]  0.38718323
 [3269,]  0.38729057
 [3270,]  0.38739792
 [3271,]  0.38750529
 [3272,]  0.38761267
 [3273,]  0.38772007
 [3274,]  0.38782749
 [3275,]  0.38793493
 [3276,]  0.38804238
 [3277,]  0.38814985
 [3278,]  0.38825733
 [3279,]  0.38836483
 [3280,]  0.38847235
 [3281,]  0.38857988
 [3282,]  0.38868743
 [3283,]  0.38879500
 [3284,]  0.38890258
 [3285,]  0.38901018
 [3286,]  0.38911780
 [3287,]  0.38922543
 [3288,]  0.38933308
 [3289,]  0.38944074
 [3290,]  0.38954843
 [3291,]  0.38965612
 [3292,]  0.38976384
 [3293,]  0.38987157
 [3294,]  0.38997932
 [3295,]  0.39008709
 [3296,]  0.39019487
 [3297,]  0.39030267
 [3298,]  0.39041048
 [3299,]  0.39051831
 [3300,]  0.39062616
 [3301,]  0.39073403
 [3302,]  0.39084191
 [3303,]  0.39094981
 [3304,]  0.39105772
 [3305,]  0.39116566
 [3306,]  0.39127361
 [3307,]  0.39138157
 [3308,]  0.39148955
 [3309,]  0.39159755
 [3310,]  0.39170557
 [3311,]  0.39181360
 [3312,]  0.39192165
 [3313,]  0.39202972
 [3314,]  0.39213780
 [3315,]  0.39224590
 [3316,]  0.39235402
 [3317,]  0.39246215
 [3318,]  0.39257030
 [3319,]  0.39267847
 [3320,]  0.39278665
 [3321,]  0.39289485
 [3322,]  0.39300307
 [3323,]  0.39311130
 [3324,]  0.39321955
 [3325,]  0.39332782
 [3326,]  0.39343611
 [3327,]  0.39354441
 [3328,]  0.39365273
 [3329,]  0.39376106
 [3330,]  0.39386942
 [3331,]  0.39397779
 [3332,]  0.39408617
 [3333,]  0.39419458
 [3334,]  0.39430300
 [3335,]  0.39441144
 [3336,]  0.39451989
 [3337,]  0.39462836
 [3338,]  0.39473685
 [3339,]  0.39484536
 [3340,]  0.39495388
 [3341,]  0.39506242
 [3342,]  0.39517098
 [3343,]  0.39527955
